Country/Region,Last updated,Count for DPI-like data exchange system,Data exchange system name,URL,Status of implementation,Base technical architecture,National/ Regional,Sector-specific/ Cross-sectoral,Semantic interoperability,Real-time sharing,Scalable technology architecture,Governing entity,Ownership,Enrolment and participation information,Permitted participants,Audit mechanism,Procedural rules for data mgmt.,Coordination unit,Used by more than one public entity,Impact metrics
Dominican Republic,01/10/24,0,Plataforma Única de Interoperabilidad,https://ogtic.gob.do/wp-content/uploads/2022/12/NORTIC-A4_2022.pdf,Planned/Piloted,X-Road,National,Cross-sectoral,Yes,Yes,Yes,"Oficina Gubernamental de Tecnologías de la Información y Comunicación
(OGTIC)
Dirección de Transformación Digital Gubernamental",Public,Yes,Public,Yes,Yes,"Oficina Gubernamental de Tecnologías de la Información y Comunicación
(OGTIC)",Yes,NA
Grenada,01/10/24,0,Data Exchange System,https://documents1.worldbank.org/curated/en/370621567389621226/pdf/Grenada-Digital-Government-for-Resilience-Project.pdf,Planned/Piloted,NA,NA,NA,NA,NA,NA,"Ministry of Infrastructure Development, Public Utilities, Energy, Transport and
Implementation",NA,NA,NA,NA,NA,"Ministry of Infrastructure Development, Public Utilities, Energy, Transport and
Implementation",NA,NA
Guadeloupe,01/10/24,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Haiti,01/10/24,0,NA,https://blogs.iadb.org/administracion-publica/en/digitalizing-public-service-delivery-in-haiti-challenges-and-opportunities/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jamaica,01/10/24,0,JDXP (Jamaica Data Exchange Platform),https://www.jamaicaobserver.com/2024/03/14/jamaica-data-exchange-platform-final-stages-development/,Planned/Piloted,NA,National,Cross-sectoral,NA,NA,NA,NA,Public,NA,"Public, Private",NA,NA,eGov Jamaica Limited,NA,NA
Martinique,01/10/24,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Puerto Rico,01/10/24,1,IDEAL,https://www.prits.pr.gov/ideal,Implemented,NA,National,Cross-sectoral,NA,Yes,NA,PRITS,Public,Yes,"Public, Civil, Private",NA,Yes,PRITS (Puerto Rico Inovation and Technology Service),NA,NA
Saint Barthélemy,01/10/24,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Saint Kitts and Nevis,01/10/24,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Saint Lucia,01/10/24,0,Data Exchange System,https://projects.worldbank.org/en/projects-operations/project-detail/P171528,Planned/Piloted,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Multiple autorities,NA,NA
Saint Vincent and the Grenadines,01/10/24,0,Data Exchange System,https://projects.worldbank.org/en/projects-operations/project-detail/P171528,Planned/Piloted,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Multiple autorities,NA,NA
Trinidad and Tobago,01/10/24,0,Data Exchange System,https://blogs.iadb.org/administracion-publica/en/8-lessons-from-estonias-digital-transformation-for-latin-america-and-the-caribbean/,Planned/Piloted,X-Road,National,Cross-sectoral,Yes,NA,NA,NA,Public,NA,NA,NA,NA,Ministry of Digital Transformation,NA,NA
Albania,01/10/24,1,Government Interoperability Platform,https://joinup.ec.europa.eu/sites/default/files/inline-files/NIFO_2024%20Supporting%20Document_Albania_vFinal_0.pdf,Implemented,BizTalk,National,Cross-sectoral,Yes,Yes,Yes,National Agency for Information Society (NAIS),Public,NA,Public,Yes,NA,National Agency for Information Society (NAIS),Yes,Yes
Andorra,01/10/24,1,Interoperability Bus,https://andorra-digital.com/en/lines/interoperability-bus,Implemented,NA,National,Cross-sectoral,NA,NA,NA,Andorra Digital,NA,NA,NA,NA,NA,Andorra Digital,NA,NA
Austria,01/10/24,1,Electronic File System ELAK,https://joinup.ec.europa.eu/collection/egovernment/document/elak-e-filing-system-austrian-federal-ministries-elak-im-bund,Implemented,"Fabasoft e-Gov, MS Office",National,Cross-sectoral,Yes,Yes,NA,Federal Ministry of Finance,"Public, Private",Yes,Public,Yes,Yes,Austrian Federal Computing Centre (BRZ),Yes,Yes
Belarus,01/10/24,1,"Belarusian Integrated Service-Settlement System (Белорусская интегрированная сервисно-расчетная система, БИСРС)",https://pravo.by/document/?guid=12551&p0=C22100066&p1=1,Implemented,NA,National,Cross-sectoral,Yes,NA,Yes,NA,Public,NA,Public,NA,NA,NA,Yes,NA
Belgium,01/10/24,1,Federal Service Bus (FSB),https://dtservices.bosa.be/fr/Services/Service%20Integrator%20%28FSB%29/FAQ#50684,Implemented,ESB,National,Cross-sectoral,Yes,Yes,Yes,Federal Public Service Policy and Support (BOSA),Public,Yes,"Public, Private",Yes,Yes,Directorate-General Simplification and Digitalisation,Yes,NA
Bosnia and Herzegovina,08/07/24,1,National Interoperability Framework,https://www.iddeea.gov.ba/en/linked-e-services-for-citizens/,Implemented,Secure middleware API architecture,National,Cross-sectoral,Yes,Yes,Yes,"Council of Ministers, IDDEEA",Public,Yes,Public,Yes,Yes,IDDEEA BiH,Yes,NA
Bulgaria,01/10/24,1,RegiX,https://e-gov.bg/wps/portal/agency-en/digital-government-infrastructure/information-systems-applications/regix,Implemented,NA,National,Cross-sectoral,Yes,Yes,NA,e Government Agency,Public,NA,Public,NA,Yes,e Government Agency,Yes,Yes
Croatia,01/10/24,1,Government Service Bus,https://joinup.ec.europa.eu/sites/default/files/inline-files/NIFO_2024%20Supporting%20Document_Croatia_vFinal_2.pdf,Implemented,ESB,National,Cross-sectoral,Yes,Yes,Yes,Shared Services Centre (SSC),Public,NA,Public,Yes,Yes,Shared Services Centre (SSC),Yes,Yes
Czech Republic,01/10/24,1,eGovernment Service Bus,https://joinup.ec.europa.eu/sites/default/files/inline-files/CZE03%20eGSB_0.pdf,Implemented,ESB,National,Cross-sectoral,Yes,Yes,Yes,Ministry of the Interior,Public,Yes,Public,Yes,Yes,Department of eGovernment,Yes,NA
Denmark,01/10/24,1,Central Data Distrubition Platform,https://datafordeler.dk/,Implemented,NA,National,Cross-sectoral,Yes,Yes,Yes,"Ministry of Energy, Utilities and Climate",Public,Yes,"Public, Civil, Private",Yes,Yes,Agency for Data Supply and Infrastructure,Yes,Yes
Estonia,01/10/24,1,X-tee,https://www.ria.ee/en/state-information-system/data-exchange-platforms/data-exchange-layer-x-tee,Implemented,X-Road,National,Cross-sectoral,Yes,Yes,Yes,Information System Authority (RIA),Public,Yes,"Public, Private",Yes,Yes,Information System Authority (RIA),Yes,Yes
Faroe Islands,01/10/24,1,Heldin,https://heldin.fo/HLD_PublicArea/,Implemented,X-Road,National,Cross-sectoral,Yes,Yes,Yes,Talgildu Føroyar (Digital Faroe Islands),Public,Yes,Public,Yes,Yes,Talgildu Føroyar (Digital Faroe Islands),Yes,Yes
Finland,01/10/24,1,Suomi.fi Exchange Layer (Palveluväylä),https://palveluhallinta.suomi.fi/fi,Implemented,X-Road,National,Cross-sectoral,Yes,Yes,Yes,Digital and Population Information Agency,Public,Yes,"Public, Private",Yes,Yes,Digital and Population Information Agency,Yes,Yes
France,01/10/24,1,"Interministerial Network of the State (Réseau Interministériel de l’État, RIE)",https://joinup.ec.europa.eu/sites/default/files/inline-files/NIFO_2024%20Supportive%20Document_France_vFinal_rev.pdf,Implemented,NA,National,Cross-sectoral,Yes,Yes,Yes,Interministerial Directorate for Digital Affairs (DISIC),Public,Yes,Public,Yes,Yes,Service à Compétence Nationale (SCN) RIE,Yes,Yes
Germany,01/10/24,1,Federal Information Management (FIM),https://joinup.ec.europa.eu/sites/default/files/inline-files/NIFO_2024%20Supporting%20Document_Germany_vFinal_0.pdf,Implemented,XOV,National,Cross-sectoral,Yes,Yes,Yes,IT Planning Council (IT-Planungsrat),Public,Yes,Public,Yes,Yes,IT Planning Council (IT-Planungsrat),Yes,NA
Greece,01/10/24,1,Govhub,https://govhub.gr/home,Implemented,API Gateway,National,Cross-sectoral,Yes,Yes,Yes,KEDE - Central Union of Municipalities of Greece,Public,Yes,Public,Yes,Yes,"General Secretariat of Information Systems an d Digital Governance of the Ministry
of Digital Governance",Yes,Yes
Hungary,01/10/24,1,Központi Kormányzati Szolgáltatás Busz (KKSZB),https://idomsoft.hu/wp-content/uploads/KKSZB_Szabalyzat_v2.0.1_v2.pdf,Implemented,ESB,National,Cross-sectoral,Yes,Yes,Yes,Digital Hungary Agency,Public,Yes,Public,Yes,Yes,IdomSoft,Yes,NA
Iceland,01/10/24,1,Straumurinn,https://island.is/en/o/digital-iceland/island-services/straumurinn,Implemented,X-Road,National,Cross-sectoral,Yes,Yes,Yes,Digital Iceland,Public,Yes,"Public, Private",Yes,Yes,Digital Iceland,Yes,NA
Ireland,01/10/24,1,Build To Share,https://www.ogcio.gov.ie/en/corporate-pages/policy/build-to-share/#article-section-applications,Implemented,NA,National,Cross-sectoral,Yes,Yes,Yes,Office of the Government Chief Information Officer (OGCIO),Public,NA,Public,Yes,NA,Office of the Government Chief Information Officer (OGCIO),Yes,NA
Isle of Man,01/10/24,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Italy,01/10/24,1,Piattaforma Digitale Nazionale Dati - PDND,https://innovazione.gov.it/argomenti/pdnd/,Implemented,API Gateway,National,Cross-sectoral,Yes,Yes,Yes,Dipartimento per la trasformazione digitale,Public,Yes,"Public, Private",Yes,Yes,Dipartimento per la trasformazione digitale,Yes,Yes
Kosovo,01/10/24,1,Interoperability Platform of Kosovo,https://joinup.ec.europa.eu/sites/default/files/inline-files/NIFO_2024%20Supporting%20Document_Kosovo_vFinal_rev.pdf,Implemented,Microsoft Government Gateway,National,Cross-sectoral,NA,Yes,Yes,"Agency for
Information Society (AIS)",Public,NA,Public,NA,NA,"Agency for
Information Society (AIS)",Yes,Yes
Latvia,01/10/24,1,Latvian State Information System Integrator (VISS),https://joinup.ec.europa.eu/sites/default/files/inline-files/NIFO_2024%20Supporting%20Document_Latvia_vFinal.pdf,Implemented,NA,National,Cross-sectoral,Yes,Yes,Yes,"Ministry of Environmental
Protection and Regional Development",Public,Yes,Public,Yes,Yes,State Regional Development Agency (SRDA),Yes,NA
Liechtenstein,01/10/24,1,Data Exchange System,https://joinup.ec.europa.eu/sites/default/files/inline-files/NIFO_2024%20Supporting%20Document_Liechtenstein_vFinal.pdf,Implemented,Oracle Service Bus,National,Cross-sectoral,Yes,Yes,Yes,Ministry of General Government Affairs and Finance,"Public, Private",NA,NA,NA,NA,Office of Information Technology,Yes,NA
Lithuania,01/10/24,1,State Information Resources Interoperability Platform (SIRIP),https://joinup.ec.europa.eu/sites/default/files/inline-files/NIFO_2024%20Supporting%20Document_Lithuania_vFinal_0.pdf,Implemented,NA,National,Cross-sectoral,Yes,Yes,NA,"Ministry of Economy and Innovation of the Republic of
Lithuania",Public,NA,Public,Yes,Yes,Information Society Development Committee,Yes,Yes
Luxembourg,01/10/24,1,"National Platform for Data Exchange (Plateforme nationale d’échange de données, PNED)",https://joinup.ec.europa.eu/sites/default/files/inline-files/NIFO_2024%20Supporting%20Document_Luxembourg_vFinal_0.pdf,Implemented,NA,National,Cross-sectoral,NA,Yes,Yes,Ministry of Digitalisation,Public,NA,"Public, Private",NA,NA,Centre des technologies de l'information de l'Etat (CTIE),Yes,NA
North Macedonia,01/10/24,1,National Interoperability Platform,https://joinup.ec.europa.eu/sites/default/files/inline-files/NIFO_2024%20Supporting%20Document_North%20Macedonia_vFINAL.pdf,Implemented,Snowflake,National,Cross-sectoral,Yes,Yes,Yes,Ministry of Information Society and Administration (MISA),Public,Yes,Public,NA,Yes,Ministry of Information Society and Administration (MISA),Yes,NA
Malta,01/10/24,0,Interoperability Platform,https://joinup.ec.europa.eu/sites/default/files/inline-files/NIFO_2024%20Supporting%20Document_Malta_vFinal.pdf,Planned/Piloted,NA,National,Cross-sectoral,NA,NA,NA,Malta Information Technology Agency,Public,NA,NA,NA,NA,Malta Information Technology Agency,NA,NA
Moldova,01/10/24,1,MConnect,https://mconnect.gov.md/#/,Implemented,Government Cloud,National,Cross-sectoral,Yes,Yes,Yes,Agenția de Guvernare Electronică,Public,Yes,"Public, Private",Yes,Yes,Agenția de Guvernare Electronică,Yes,Yes
Monaco,01/10/24,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Montenegro,01/10/24,1,Single System for Electronic Data Exchange (JSERP),https://joinup.ec.europa.eu/sites/default/files/inline-files/NIFO_2024%20DPAF_Montenegro_vFinal.pdf,Implemented,NA,National,Cross-sectoral,Yes,NA,NA,Ministry of Public Administration,Public,NA,NA,NA,NA,Ministry of Public Administration,Yes,NA
Netherlands,01/10/24,1,Diginetwerk,https://www.logius.nl/domeinen/infrastructuur/diginetwerk,Implemented,NA,National,Cross-sectoral,Yes,Yes,Yes,Binnenlandse Zaken en Koninkrijksrelaties (BZK),Public,Yes,"Public, Private",Yes,Yes,Logius,Yes,NA
Norway,10/12/25,1,Altinn,https://info.altinn.no/en/,Implemented,API Gateway,National,Cross-sectoral,Yes,Yes,Yes,Norwegian Digitalisation Agency (Digdir),Public,Yes,"Public, Civil, Private",NA,Yes,Ministry of Digitalisation and Public Governance​,Yes,Yes
Poland,01/10/24,1,EZD-RP,https://www.gov.pl/web/ezd-rp/,Implemented,API Gateway,National,Cross-sectoral,Yes,Yes,Yes,Ministry of Digital Affair,Public,Yes,"Public, Private",NA,Yes,NASK,Yes,NA
Portugal,01/10/24,1,iAP,https://www.iap.gov.pt/,Implemented,NA,National,Cross-sectoral,Yes,Yes,Yes,AMA Agência para a Modernização Administrativa,Public,Yes,"Public, Civil, Private",NA,Yes,AMA Agência para a Modernização Administrativa,Yes,Yes
Romania,01/10/24,0,National Interoperability Platform,https://www.oecd-ilibrary.org/docserver/68361e0d-en.pdf?expires=1726430240&id=id&accname=guest&checksum=E3C9FF5EEB3EF6858E5A527866F66D1F,Planned/Piloted,NA,National,Cross-sectoral,Yes,NA,NA,"Ministry of Research, Innovation and Digitalization (MCID)",Public,NA,Public,NA,NA,Authority for the Digitalization of Romania (ADR),NA,NA
Russian Federation,01/10/24,1,Unified Digital Platform GovTech,https://www.dpi.global/globaldpi/russia_gostech,Implemented,API Gateway,National,Cross-sectoral,Yes,Yes,Yes,"Ministry of Digital Development, Communications, and Mass Media",Public,Yes,"Public, Private",Yes,Yes,FKU Gostech,Yes,Yes
San Marino,01/10/24,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Serbia,01/10/24,1,Government Service Bus,https://joinup.ec.europa.eu/sites/default/files/inline-files/NIFO_2024%20Supporting%20Document_Serbia_vFINAL.pdf,Implemented,ESB,National,Cross-sectoral,Yes,Yes,Yes,Ministry of Public Administration and Local Self-Government (MPALSG),Public,NA,Public,NA,NA,Office for Information Technologies and eGovernment,Yes,NA
Slovakia,01/10/24,1,GovNet,https://joinup.ec.europa.eu/sites/default/files/inline-files/NIFO_2024%20Supporting%20Document_Slovakia_vFinal.pdf,Implemented,ESB,National,Cross-sectoral,Yes,Yes,Yes,"Ministry of Investments, Regional Development and Informatization",Public,Yes,Public,Yes,Yes,National Agency for Network and Electronic Services,Yes,NA
Slovenia,01/10/24,1,National Interoperability Framework (NIO),https://joinup.ec.europa.eu/sites/default/files/inline-files/NIFO_2024%20Supporting%20Document_Slovenia_vFinal.pdf,Implemented,NA,National,Cross-sectoral,NA,NA,NA,NIO Editorial Board,Public,NA,Public,NA,NA,Ministry of Public Administration and the Ministry for Digital Transformation,Yes,NA
Spain,03/09/25,1,Plataforma de Intermediación de Datos (PID),https://administracionelectronica.gob.es/ctt/verPestanaGeneral.htm?idIniciativa=svd#.XOnDxNIzbIU,Implemented,NA,National,Cross-sectoral,Yes,Yes,Yes,Secretaría General de Administración Digital,Public,Yes,Public,Yes,Yes,Ministerio para la Transformación Digital y de la Función Pública,Yes,Yes
Sweden,01/10/24,1,Ena,https://www.digg.se/analys-och-uppfoljning/publikationer/publikationer/2023-01-17-slutrapport-uppdrag-att-fortsatt-etablera-en-forvaltningsgemensam-digital-infrastruktur-for-informationsutbyte,Implemented,NA,National,Cross-sectoral,Yes,Yes,Yes,Agency for Digital Government,Public,Yes,"Public, Civil, Private",Yes,Yes,Agency for Digital Government,Yes,Yes
Switzerland,01/10/24,1,"I14Y Interoperability Platform , Sedex",https://www.i14y.admin.ch/en/home,Implemented,API Gateway,National,Cross-sectoral,Yes,Yes,Yes,Federal Statistical Office,Public,Yes,"Public, Civil, Private",Yes,Yes,Federal Statistical Office,Yes,Yes
Ukraine,01/10/24,1,Trembita,https://cyber.ee/resources/case-studies/ukraine-interoperability-framework-trembita/,Implemented,UXP,National,Cross-sectoral,Yes,Yes,Yes,Ministry of Digital Transformation,Public,Yes,"Public, Civil",Yes,Yes,Ministry of Digital Transformation,Yes,Yes
United Kingdom of Great Britain and Northern Ireland,01/10/24,0,Government Data Exchange (GDX),https://onsdigital.blog.gov.uk/2023/01/18/how-were-providing-better-data-to-power-decision-making-the-technology-behind-making-critical-data-assets-available-on-ids/,Planned/Piloted,NA,National,Cross-sectoral,Yes,Yes,Yes,Central Digital and Data Office,Public,NA,Public,Yes,NA,Central Digital and Data Office,NA,NA
Vatican City,01/10/24,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Argentina,01/10/24,1,Interoperar,https://www.argentina.gob.ar/jefatura/innovacion-publica/innovacion-administrativa/interoperar,Implemented,API Gateway,National,Cross-sectoral,Yes,Yes,NA,"Ministerio de Innovación, Ciencia y Tecnología",Public,Yes,Public,Yes,Yes,"Subsecretaría de Inovación (Ministerio de Innovación, Ciencia y Tecnología)",Yes,Yes
Belize,01/10/24,0,e-Services Portal,https://digitalagenda.gov.bz/wp-content/uploads/2022/05/NATIONAL-DIGITAL-AGENDA-FINAL.pdf,Planned/Piloted,X-Road and Red Hat,National,Cross-sectoral,NA,NA,Yes,"Ministry of Public Utilities, Energy, Logistics & E-Governance",Public,NA,NA,NA,NA,E-Governance and Digitalization Unit,NA,NA
Bolivia,01/10/24,1,Plataforma de Interoperabilidad,https://www.agetic.gob.bo/plataforma-de-interoperabilidad/,Implemented,NA,National,Cross-sectoral,Yes,NA,Yes,"Agencia de Gobierno Electrónico y Tecnologías de la
Información y Comunicación",Public,Yes,Public,Yes,Yes,"Agencia de Gobierno Electrónico y Tecnologías de la
Información y Comunicación",Yes,NA
Brazil,01/10/24,1,conecta.gov.br,https://www.gov.br/governodigital/pt-br/governanca-de-dados/conecta-gov.br,Implemented,API Gateway,National,Cross-sectoral,Yes,Yes,Yes,Secretaria de Governo Digital,Public,Yes,Public,Yes,Yes,Secretaria de Governo Digital,Yes,Yes
Chile,01/10/24,1,PISEE 2.0,https://digital.gob.cl/plataformas-transversales/,Implemented,API Gateway,National,Cross-sectoral,Yes,Yes,Yes,"Gob Digital Chile, Ministerio de la Secretaría General de la Presidencia",Public,Yes,Public,Yes,Yes,"Gob Digital Chile, Ministerio de la Secretaría General de la Presidencia",Yes,Yes
Colombia,01/10/24,1,Data Exchange System,https://and.gov.co/servicios-ciudadanos-digitales,Implemented,X-Road,National,Cross-sectoral,Yes,Yes,Yes,Agencia Digital Nacional,Public,Yes,Public,Yes,Yes,Agencia Nacional Digital,Yes,NA
Costa Rica,01/10/24,0,Hacienda Digital,https://www.hacienda.go.cr/HaciendaDigital.html,Planned/Piloted,ESB,National,Cross-sectoral,Yes,Yes,Yes,Consejo de Arquitectura Institucional y Seguridad de la Información,Public,NA,NA,NA,NA,Ministerio de Hacienda,NA,NA
Ecuador,01/10/24,1,Bus de Datos DINARDAP,https://www.redgealc.org/site/assets/files/14032/ecudiisirc_may_2021.pdf,Implemented,ESB,National,Cross-sectoral,Yes,Yes,Yes,Subsecretaría de Gobierno Electónico y Registro Civi,Public,NA,Public,NA,NA,Ministerio de Telecomunicaciones y de la Sociedad de la Información,Yes,Yes
El Salvador,01/10/24,1,Tenoli,https://tenoli.innovacion.gob.sv/,Implemented,X-Road,National,Cross-sectoral,Yes,Yes,Yes,Secretaria de Innovación de la Presidencia,Public,Yes,Public,Yes,Yes,Secretaria de Innovación de la Presidencia,Yes,NA
French Guiana,01/10/24,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guatemala,01/10/24,0,Data Exchange System,https://www.undp.org/blog/shaping-rights-based-approach-guatemalas-digital-transformation,Planned/Piloted,NA,NA,NA,Yes,NA,NA,Presidential Commission on Open and Electronic Government (GAE),NA,NA,NA,NA,NA,Presidential Commission on Open and Electronic Government (GAE),NA,NA
Guyana,01/10/24,0,Data Exchange System,https://www.guyanareddfund.org/images/stories/ProjectDocuments/ICT-Access-and-eServices-for-Hinterland-Poor-and-Remote-Communities-PD-Final-03-11-17.pdf,Planned/Piloted,NA,NA,NA,NA,NA,NA,Ministry of Public Telecommunications,Public,NA,NA,NA,NA,Ministry of Public Telecommunications,NA,NA
Honduras,01/10/24,0,Data Exchange System,https://diger.gob.hn/sites/default/files/2024-02/Plan%20de%20Gobierno%20Digital%20Honduras.pdf,Planned/Piloted,ESB,National,Cross-sectoral,Yes,NA,NA,Dirección de Gestión por Resultados,NA,NA,NA,NA,NA,Agencia Hondureña de la Republica Digital (AGEHRED),NA,NA
Mexico,01/10/24,0,Data Exchange System,NA,Planned/Piloted,NA,National,Cross-sectoral,Yes,NA,Yes,Agencia de Transformación Digital,"Public, Private",NA,NA,NA,NA,Agencia de Transformación Digital,Yes,NA
Nicaragua,01/10/24,0,VUCEN (Ventanilla Única del Comercio Exterior de Nicaragua),https://web.vucen.gob.ni/,Implemented,NA,National,Sectoral (Imports/Exports),NA,NA,NA,"(MIFIC) Ministerio de Industria, Fomento y Comercio",Public,NA,"Public, Private",NA,NA,"(MIFIC) Ministerio de Industria, Fomento y Comercio",Yes,NA
Panama,01/10/24,1,Servicio de Nube Gubernamental,https://aig.gob.pa/nube/,Implemented,NA,National,Cross-sectoral,Yes,Yes,Yes,Autoridad para la Innovación Guberamental (AIG),"Public, Private",NA,NA,NA,NA,Autoridad para la Innovación Guberamental (AIG),Yes,NA
Paraguay,01/10/24,1,Sistema de Intercambio de Información,https://mitic.gov.py/sistema-de-intercambio-de-informacion/,Implemented,ESB,National,Cross-sectoral,Yes,Yes,Yes,"Viceministerio de Tecnologías, inside the Ministerio de Tecnologías de la Información y Comunicación",Public,Yes,Public,Yes,Yes,Ministerio deTecnologías de la Información y Comunicación,Yes,NA
Peru,01/10/24,1,Plataforma Nacional de Interoperabilidad,https://www.gob.pe/institucion/pcm/normas-legales/292465-083-2011-pcm,Implemented,NA,National,Cross-sectoral,Yes,Yes,Yes,Secretaría de Gobierno y Transformación Digital,Public,Yes,Public,Yes,Yes,Secretaría de Gobierno y Transformación Digital,Yes,NA
Suriname,01/10/24,0,Data Exchange System,https://gov.sr/wp-content/uploads/2023/09/Suriname-National-Digital-Strategy-2023-2030.pdf,Planned/Piloted,NA,National,Cross-sectoral,NA,NA,NA,Government of Suriname,Public,NA,NA,NA,NA,Government of Suriname,NA,NA
Uruguay,01/10/24,1,Plataforma de Interoperabilidad,https://www.gub.uy/agencia-gobierno-electronico-sociedad-informacion-conocimiento/interoperabilidad,Implemented,ESB,National,Cross-sectoral,Yes,Yes,Yes,AGESIC (Agencia de Gobierno Electrónico y Sociedad de la Información y el Conocimiento),Public,Yes,Public,Yes,Yes,AGESIC (Agencia de Gobierno Electrónico y Sociedad de la Información y el Conocimiento),Yes,NA
Venezuela,01/10/24,0,Data Exchange System,https://www.cnti.gob.ve/images/documentos/TRIPA_PNGE.pdf,Planned/Piloted,NA,National,Cross-sectoral,NA,NA,NA,"Ministro del Poder Popular para Ciencia, Tecnología e Innovación",Public,NA,NA,NA,NA,"Ministro del Poder Popular para Ciencia, Tecnología e Innovación",NA,NA
Armenia,01/10/24,0,Armenian interoperability platform,https://isaa.am/en/x-road-am-armenias-interoperability-platform/,Planned/Piloted,X-Road,National,Cross-sectoral,Yes,NA,NA,Information Systems Agency of Armenia,NA,NA,NA,NA,NA,Information Systems Agency of Armenia,NA,NA
Azerbaijan,01/10/24,1,Digital Bridge,https://e-gov.az/en,Implemented,NA,National,Cross-sectoral,NA,NA,Yes,Ministry of Digital Transformation and Transport,Public,NA,NA,NA,NA,AzInTelecom LLC (state company),NA,NA
Bahrain,01/10/24,0,National Gateway Infrastructure,https://www.bahrain.bh/wps/portal/en/!ut/p/z1/jZJBU8IwEIX_Si69kqXRUrxVBlFGBgatYC5MWtc20CYlCaj_3igHhxks5Jbke7t5b0M5XVKuxF4WwkmtROX3rzxa3U8h6oZxOI5ZyiCZRoN5fwjdEVzTxTEAjA1_gN6s99IPoxgov0QP4WTQfbjy-skEIIlv54_PdwOAEbtQ_89KLuzfAvD28k-o6PhcE5-iXG-3PKE818rhp6NLLPS-0caJaoUqgFLXGMB2J_MNqaTa2ABy1KRGa0Xhb1yJBCvMndFK5sSL0agalSNCvRHpixbmd2ikMXrtOeut8eOHnRjOwV5L-uf8e-9FpbPDV0lUxuKCcoPvaNB0dsYfl8419iaAADJRGiFVJysDOIWX2vpg_ija1GmaLj--GMhZvYjtN_UhQdk!/dz/d5/L3dHQSEvUUt3SS9nQSEh/,Planned/Piloted,NA,National,NA,NA,NA,NA,Information & eGovernment Authority,NA,NA,NA,NA,NA,Information & eGovernment Authority,NA,NA
Cyprus,01/10/24,1,Government Gateway Ariadni,https://cge.cyprus.gov.cy/cyloginregistration/knowledgebase/privacy,Implemented,API Gateway,National,Cross-sectoral,Yes,Yes,Yes,Ministry of Finance,Public,Yes,"Public, Civil, Private",Yes,Yes,Department of Public Administration and Personnel,Yes,NA
Georgia,01/10/24,1,Georgian Government Gateway (3G),https://documents1.worldbank.org/curated/en/292921623746018293/pdf/South-Caucasus-GovTech-for-Georgia-A-Whole-of-Government-Approach-as-a-Key-Foundation-for-the-Digital-Economy.pdf?_gl=1*8ox7pi*_gcl_au*MTMyNzQ5MzQxMC4xNzIyMjU2NDM2,Implemented,NA,National,Cross-sectoral,Yes,NA,NA,Digital Governance Agency (within Ministry of Justice),Public,NA,"Public, Private",NA,NA,Digital Governance Agency,Yes,NA
Iraq,01/10/24,0,NA,https://www.undp.org/sites/g/files/zskgke326/files/2023-06/undp_iq_digital_landscape_assessment_en.pdf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Israel,01/10/24,1,SAAR,https://www.gov.il/BlobFolder/generalpage/strategic_plan_19/en/STRATIGY-%20ICT%20AUTHORITY%20-%20ENGLISH.pdf,Implemented,NA,National,Cross-sectoral,NA,NA,NA,Government ICT Authority,Public,NA,NA,NA,NA,Government ICT Authority,Yes,NA
Jordan,01/10/24,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kuwait,01/10/24,1,Morasalat Online,https://www.cait.gov.kw/en/projects/,Implemented,NA,National,Cross-sectoral,NA,NA,NA,Ministry of Communications and Information Technology,Public,NA,NA,NA,NA,Central Agency for Information Technology,NA,NA
Lebanon,01/10/24,0,Lebanon OGIX,https://www.omsar.gov.lb/Assets/DT_EN.pdf,Planned/Piloted,API Gateway,National,Cross-sectoral,NA,NA,NA,"Office of the Minister of State for Administrative Reform
(OMSAR)",NA,NA,NA,NA,NA,Digital Transformation Committee within OMSAR,NA,NA
